attrs==21.2.0; python_full_version >= "3.6.7" and python_version >= "3.6"
automat==20.2.0; python_full_version >= "3.6.7" and python_version >= "3.6"
cffi==1.14.6; python_version >= "3.6"
chromedriver-binary==94.0.4606.61.0; python_version >= "3.8" and python_version < "4.0"
click-spinner==0.1.10
click==8.0.1; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
constantly==15.1.0; python_full_version >= "3.6.7" and python_version >= "3.6"
cryptography==35.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
cssselect==1.1.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
cycler==0.10.0; python_version >= "3.7"
ecoindex==1.7.0; python_version >= "3.8" and python_version < "4.0"
greenlet==1.1.2; python_version >= "3.8" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version < "4.0"
h2==3.2.0; python_full_version >= "3.6.7" and python_version >= "3.6"
hpack==3.0.0; python_version >= "3.6"
hyperframe==5.2.0; python_version >= "3.6"
hyperlink==21.0.0; python_full_version >= "3.6.7" and python_version >= "3.6"
idna==3.2; python_full_version >= "3.6.7" and python_version >= "3.6"
incremental==21.3.0; python_full_version >= "3.6.7" and python_version >= "3.6"
itemadapter==0.4.0; python_version >= "3.6"
itemloaders==1.0.4; python_version >= "3.6"
jinja2==3.0.2; python_version >= "3.6"
jmespath==0.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
kiwisolver==1.3.2; python_version >= "3.7"
lxml==4.6.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6"
matplotlib==3.4.3; python_version >= "3.7"
numpy==1.21.1; python_version >= "3.7" and python_full_version >= "3.7.1"
pandas==1.3.3; python_full_version >= "3.7.1"
parsel==1.6.0; python_version >= "3.6"
pillow==8.3.2; python_version >= "3.7"
priority==1.3.0; python_full_version >= "3.6.7" and python_version >= "3.6"
protego==0.1.16; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "3.6"
pyasn1==0.4.8; python_version >= "3.6"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pydantic==1.8.2; python_full_version >= "3.6.1"
pydispatcher==2.0.5; platform_python_implementation == "CPython" and python_version >= "3.6"
pyopenssl==21.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pypydispatcher==2.1.2; platform_python_implementation == "PyPy" and python_version >= "3.6"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7"
pytz==2021.3; python_full_version >= "3.7.1"
queuelib==1.6.2; python_version >= "3.6"
scrapy==2.5.1; python_version >= "3.6"
selenium==3.141.0; python_version >= "3.8" and python_version < "4.0"
service-identity==21.1.0; python_version >= "3.6"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
sqlalchemy2-stubs==0.0.2a17; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
sqlalchemy==1.4.25; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
sqlmodel==0.0.4; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
twisted-iocpsupport==1.0.2; python_full_version >= "3.6.7" and python_version >= "3.6" and platform_system == "Windows"
twisted==21.7.0; python_full_version >= "3.6.7" and python_version >= "3.6"
typer==0.4.0; python_version >= "3.6"
typing-extensions==3.10.0.2; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.7" and python_full_version < "4.0.0"
urllib3==1.26.7; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.8"
w3lib==1.22.0; python_version >= "3.6"
zope.interface==5.4.0; python_full_version >= "3.6.7" and python_version >= "3.6"
